candidate_id,rank,score,reasoning
CAND_0093193,46,0.410082,"7.9 years of experience, currently Senior Machine Learning Engineer at Niramai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, distributed systems / inference optimization, and open-source AI/ML contributions."
CAND_0062247,47,0.410044,"7.3 years of experience, currently AI Engineer at Google. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0093912,48,0.409573,"5.3 years of experience, currently Senior Data Scientist at Razorpay. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0078042,49,0.409524,"4.7 years of experience, currently Applied ML Engineer at PolicyBazaar. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0007412,50,0.409278,"7.4 years of experience, currently Applied ML Engineer at Zoho. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0052328,51,0.409243,"6.5 years of experience, currently Recommendation Systems Engineer at Amazon. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0041669,52,0.409045,"8.0 years of experience, currently Recommendation Systems Engineer at CRED. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0054394,53,0.408495,"4.1 years of experience, currently Recommendation Systems Engineer at PharmEasy. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0061339,54,0.407627,"4.2 years of experience, currently Search Engineer at Rephrase.ai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0036437,55,0.407209,"4.8 years of experience, currently Search Engineer at Rephrase.ai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0069905,56,0.406943,"6.6 years of experience, currently Applied ML Engineer at Sarvam AI. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, and HR-tech/marketplace background. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0030468,57,0.406519,"5.4 years of experience, currently Senior Applied Scientist at Swiggy. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, distributed systems / inference optimization, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0029367,58,0.405295,"5.7 years of experience, currently Senior Data Scientist at Rephrase.ai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0081053,59,0.40512,"5.4 years of experience, currently NLP Engineer at Glance. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, and open-source AI/ML contributions."
CAND_0044222,60,0.404916,"7.7 years of experience, currently AI Engineer at PolicyBazaar. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0014440,61,0.404644,"6.4 years of experience, currently Recommendation Systems Engineer at CRED. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0093547,62,0.404464,"2.9 years of experience, currently Senior Machine Learning Engineer at PhonePe. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, LLM fine-tuning (LoRA/QLoRA/PEFT), learning-to-rank modeling, HR-tech/marketplace background, distributed systems / inference optimization, and open-source AI/ML contributions."
CAND_0072660,63,0.404292,"7.1 years of experience, currently Machine Learning Engineer at Unacademy. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0018549,64,0.401541,"6.8 years of experience, currently Recommendation Systems Engineer at Uber. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0058688,65,0.40078,"6.7 years of experience, currently AI Engineer at Vedantu. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, and open-source AI/ML contributions."
CAND_0081686,66,0.397624,"6.0 years of experience, currently Search Engineer at Netflix. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0020708,67,0.39616,"4.2 years of experience, currently Search Engineer at PolicyBazaar. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0010685,68,0.395698,"6.7 years of experience, currently NLP Engineer at Rephrase.ai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0051615,69,0.395628,"4.6 years of experience, currently Search Engineer at Meta. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0095528,70,0.39523,"5.3 years of experience, currently Senior Data Scientist at Netflix. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, and open-source AI/ML contributions."
CAND_0042506,71,0.394984,"4.2 years of experience, currently Search Engineer at Verloop.io. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0017960,72,0.394679,"7.7 years of experience, currently Recommendation Systems Engineer at Nykaa. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, distributed systems / inference optimization, and open-source AI/ML contributions."
CAND_0064904,73,0.394636,"4.9 years of experience, currently AI Engineer at LinkedIn. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0050454,74,0.39422,"6.8 years of experience, currently AI Engineer at Rephrase.ai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions. Behavioral signals (response rate, recent activity) indicate a highly engaged, available candidate."
CAND_0054123,75,0.393477,"4.7 years of experience, currently Applied ML Engineer at Meta. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0075249,76,0.393176,"6.2 years of experience, currently Applied ML Engineer at Zomato. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0042100,77,0.392719,"7.3 years of experience, currently Machine Learning Engineer at Freshworks. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0086022,78,0.392309,"5.3 years of experience, currently Senior Applied Scientist at Sarvam AI. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, LLM fine-tuning (LoRA/QLoRA/PEFT), learning-to-rank modeling, HR-tech/marketplace background, distributed systems / inference optimization, and open-source AI/ML contributions."
CAND_0044883,79,0.391108,"6.3 years of experience, currently AI Engineer at Mad Street Den. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0078492,80,0.390991,"5.1 years of experience, currently Recommendation Systems Engineer at Verloop.io. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0074735,81,0.389838,"5.5 years of experience, currently Applied ML Engineer at Rephrase.ai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0061265,82,0.389399,"6.6 years of experience, currently Recommendation Systems Engineer at Zoho. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0041610,83,0.38909,"6.7 years of experience, currently Recommendation Systems Engineer at Zoho. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0055992,84,0.388964,"16.9 years of experience, currently AI Engineer at CRED. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0009691,85,0.387809,"6.2 years of experience, currently Applied ML Engineer at LinkedIn. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, and open-source AI/ML contributions."
CAND_0091534,86,0.387576,"16.6 years of experience, currently AI Engineer at Flipkart. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0098846,87,0.387059,"7.6 years of experience, currently AI Engineer at upGrad. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0052335,88,0.385843,"6.4 years of experience, currently Applied ML Engineer at Aganitha. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0081852,89,0.38475,"5.9 years of experience, currently Senior Data Scientist at Mad Street Den. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0049538,90,0.384345,"5.8 years of experience, currently Applied ML Engineer at Saarthi.ai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0079284,91,0.38432,"4.9 years of experience, currently Machine Learning Engineer at Google. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0094056,92,0.384289,"5.9 years of experience, currently NLP Engineer at Rephrase.ai. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0057701,93,0.384111,"4.1 years of experience, currently Recommendation Systems Engineer at Verloop.io. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0068811,94,0.38326,"8.0 years of experience, currently Applied ML Engineer at Freshworks. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0012957,95,0.383072,"4.9 years of experience, currently Search Engineer at Razorpay. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0007460,96,0.382599,"4.7 years of experience, currently AI Engineer at Salesforce. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0077285,97,0.382322,"5.5 years of experience, currently Recommendation Systems Engineer at Nykaa. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, and open-source AI/ML contributions."
CAND_0051004,98,0.382177,"4.7 years of experience, currently Senior Data Scientist at CRED. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0057563,99,0.381584,"6.8 years of experience, currently NLP Engineer at Locobuzz. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
CAND_0005649,100,0.37996,"7.4 years of experience, currently Senior Data Scientist at Sarvam AI. Career history shows direct evidence of production embeddings-based retrieval, production vector DB / hybrid search experience, demonstrated Python systems experience, ranking evaluation framework experience, learning-to-rank modeling, HR-tech/marketplace background, and open-source AI/ML contributions."
